我是一起跑的新人 喜欢长跑 有过两次马拉松经历 但两年没参加了 最近在网上看的一篇网友翻译过来的文章 是关于马拉松训练的 觉得不错 自己也准备参照其中的计划表 来备战2009年11月29日的上海马拉松赛（全马） 

训练计划分为两部分：一、里程积累（19周）；二、马拉松训练（17周）
因此我的计划是 从3月22日到11月28日 一共花36个周来完成自己的马拉松训练 每个周把训练的实际情况记录在一起跑的论坛上 同时希望这篇文章能帮到一些跑友 也借此来激励自己坚持跑下去：） 

以下是文章的内容：

征途之前——Art Liberman教练的马拉松训练系列

在开始马拉松训练之前我们应该考虑什么？

关于马拉松训练主要有两点需要注意： 第一点是26.2（42.1公里）英里征程本身需要受到尊重、需要合适的准备以成功地完成它。其次，你必须问自己你将采取什么样的训练计划。很多人有能力在马拉松之前练几个月然后完成全程，但是这种办法往往会令你“忍受”而不是“享受”比赛。总之，如果你决定参加马拉松，请采取合适的训练！你将会毫无疑问地享受比赛并且希望有一天再参加一次。

Art 教练的训练哲学是什么？

训练主要围绕着几个简单的要点：（1）循序渐进地增加长跑的里程 （2）适度地坚持每周的总里程数 *（3）伤病预防策略。对于马拉松比赛来说最大的挑战在于不是没有能力完成比赛，而是能休息好并且健康地回到起跑线上。基于这点原因，我本人不提倡采取大量高强度的训练（比如，速度训练，反复爬台阶或爬山。参加许多短程比赛等等）跑步者的主要目的是完成比赛。所以我选择了不包括有关速度训练的全面的信息以及其他的高强度的练习，在没有针对个人的专业指导的情况下那样很容易导致受伤。我认为没有必要在训练阶段就跑马拉松全程。事实上，最长的训练距离我推荐是23英里（37公里）而且最好不要在比赛前四周之内。虽然我不能保证训练会简单，我可以说大部分跟从我的训练计划的跑步者不仅能成功地完成他们的第一个马拉松，并且能享受他们的训练以及避免累倒。你也一定行的！

那么我们什么时候可以开练？

如果你没有坚持至少一年的跑步的话，最好不要考虑马拉松训练。这意味着你应该一周有至少四到五天的训练并且一周下来平均40公里。* 尽管可以从每周低一点的里程量开始，但是你应该记住这样做会增加在接下来的里程积累过程中的过劳损伤几率。如果你有一些疾病的话，最好你打算开始训练前征求你的医生的意见。当然，如果你现在受伤了自然就不要继续马拉松训练了。如果你现在每周跑40公里以下，你最好参考里程训练计划（计划表1）并且在合适的阶段，在马拉松训练计划(计划表2)之前，采取它。如果你现在每周至少跑了40公里，你就可以准备进入马拉松训练了。如果你现阶段的训练包括最长16公里（一次），每周积累25公里，那就准备参加四个月之后马拉松吧。

各就各位（训练基础）——Art Liberman教练的马拉松训练系列
马拉松训练基础方面有许多的话题。下面列出的是在你决定开始你的马拉松训练后你所需要注意的重要的几点。跑步者们，各就各位，预备？训练吧！

学习知识

尽你所能地读并学那些有关马拉松训练的知识。去征求那些跑过马拉松的人的意见。加入一个跑步俱乐部或组织一促进马拉松训练和比赛。在有了这些值得你考虑的信息之后，消化吸收他们，并且制定一个让你舒服并能满足你的目标的好计划。总之，坚持住这一个计划。不要偶然地切换到其他的训练计划。

装备

在专业跑步商店买一双新跑鞋。最好那里的员工能根据你的生理结构特征帮你选择合适的鞋（比如，脚形，步距，以及着地方式*）。选择那些吸汗性能好的装备（袜子，背心，短裤）以增加你跑步时的舒适程度。

做记录

如果你还没有做的话，那么做个训练日志吧。用一个记事本，日历等等，最少记录如下的信息：跑了多少公里，总时间，鞋子的型号。记录内容也可以包含休息时的心跳速度(resting heart-rate)，天气情况，跑步路线，你的自我感觉，或者更多。

为什么保留日志主要有三点理由。第一，日志提供了你跑步的历史，对于找到跑步伤病的原因至关重要。第二，查看跑步日志可以帮助你根据比赛表现定下最有效的训练方法。最后，保持记录有很高的激励作用，一位几乎没有跑步者愿意留下太多的空白记录。话又说回来，不要为了“填补空白”或达到每周的里程总数而刻意地强迫自己。另外我也推荐对你的鞋也记一个鞋的里程表，通过总里程数，你可以知道什么时候你的鞋该换一换了。

营养

营养主题我们会在后面做细致入微的探讨。现在，记住不管外部的气温如何，跑步者一定要喝足够多的水，不光是为了避免过热带来的疾病而且是为了更加有效率的跑步。对于跑了60分钟的时候，水是必然的选择*。同时强调健康饮食也很重要，限制油炸和高脂肪的食品。关于碳水化合物，蛋白质，脂肪的合适比例有很多争论。我的建议是重点在你的饮食中摄取足够多的碳水化合物，大概每天释放的卡路里有65%来自于它。

其他的保健活动

毫无疑问，为了成功地完成马拉松，你必须在这之前记录里程数。这个概念叫做运动的专一性。但是一些交叉训练比如日常的拉伸，体重控制也是很必要的，这些有助于降低受伤的风险并且促进全身的健康状况。交叉训练对于那些刚开始建立里程积累的人来说特别重要，这样有助于帮助他们加强对应肌群，以降低里程积累阶段的过劳损伤。


积累里程——Art Liberman教练的马拉松训练系列

建立基础

毫无疑问，在马拉松训练之前最重要的是安全的积累你的跑步距离。我认为在考虑马拉松训练之前，你应该至少每周跑四到五天、最短总里程数40km。从那开始，单次和每周里程可以有少量增加。

10%定律

不要把每周的里程 或单次里程 以每周超出10%增加。这样做会极大地增加受伤的几率，从而推延甚至停止了你的训练。

从哪里开始

请参考下面的里程积累计划表（计划表1），从而找到最适合你现在的训练量的水平。从你选择的那点开始，按照计划表走。当你把计划表1执行完，你便有了可以考虑马拉松训练的基础。马拉松训练计划表（计划表2）是一个17周的任务，也就是从计划表1结束到马拉松比赛间的四个月。
当你单次达到16公里之后，你可以做一些调整，比如把每周的单次长度频率改为12，14，16，和10公里。作为腿部休息和恢复，每四周推荐一个"轻松周"，这周的周里程和单次里程都有所减少。

里程积累计划表（计划表1）

Week      Sun.    Mon.   Tue.   Wed.   Thu.    Fri.     Sat.   Total 
    1         6.5     Rest     5      Rest    6.5     Rest    5      23 
    2         6.5     Rest    6.5    Rest    6.5     Rest    5      24.5 
    3          8       Rest    6.5    Rest    6.5     Rest    5      26 
    4          5       Rest     5      Rest     5       Rest    5      20 
    5          8       Rest     5        5        5       Rest    5      28 
    6        9.5      Rest     5        5        5       Rest    5      29.5 
    7        9.5      Rest     5      6.5       5       Rest   6.5    32.5 
    8         5        Rest   6.5     Rest     5       Rest    5      21.5 
    9        11       Rest     5        8       6.5     Rest    5      35.5 
  10        11       Rest   6.5       8       6.5     Rest   6.5    38.5 
  11        13       Rest   6.5      9.5     6.5     Rest   6.5    42 
  12        6.5      Rest     5       Rest   6.5     Rest   6.5    24.5 
  13        13       Rest     8       9.5      8       Rest   6.5    45 
  14       14.5     Rest     8        8       9.5     Rest   6.5    46.5 
  15       14.5     Rest     8       11      9.5     Rest     8     51 
  16         8        Rest   6.5      Rest   6.5     Rest   6.5    26.5 
  17        16       Rest   9.5      13      9.5     Rest   6.5    54.5 
  18        16       Rest   9.5      13      11      Rest   6.5    56 
  19       9.5       Rest   6.5      Rest    8       Rest   6.5    30.5 


当到了19周，如果你顺利完成了它并且没有受伤，你可以进入马拉松训练计划表（计划表2）


马拉松训练时间表——Art Liberman教练的马拉松训练系列

在开始如下的马拉松训练时间表之前，你必须完成了积累里程时间表(表I)。另外，你最好已经阅读了这个系列里的大部分文章。在对基本的训练原则和伤病预防策略一无所知，以及没有教练指导的情况下，采用这样的一个时间表会对你的健康很不利。

马拉松训练计划表（计划表2）

Week#      Sun.    Mon.    Tue.     Wed.    Thu.    Fri.      Sat.    Total 
    1           16      Rest     9.5        13       9.5     Rest    6.5     54.5 
    2           19      Rest     9.5        13       9.5     Rest    6.5     57.5 
    3           9.5     Rest     6.5       Rest     6.5     Rest    6.5     29 
    4           22.5   Rest     9.5        13       9.5     Rest    6.5     61 
    5           26      Rest     9.5        13       9.5     Rest     8       66 
    6           29      Rest     9.5        13       9.5     Rest     8       69 
    7           9.5     Rest      8         Rest      8       Rest    6.5     32 
    8           32      Rest      8          11       9.5     Rest    6.5     67 
    9           22.5   Rest     9.5        13       9.5     Rest     8       62.5 
  10           11      Rest      8         Rest     9.5     Rest    6.5     35 
  11           34      Rest      8          11       9.5     Rest    6.5     69 
  12           22.5   Rest     9.5        13       9.5     Rest    6.5     61 
  13           13      Rest     9.5       Rest     9.5     Rest    6.5     38.5 
  14           37      Rest      8          11       9.5     Rest     8       73 
  15           19      Rest     9.5        13       9.5     Rest    6.5     57.5 
  16           22.5   Rest     11        Rest      8       Rest    6.5     48 
  17           16      Rest     10        Rest      7       Rest     3       36 
  18           42.2   Rest    Rest      Rest     Rest    Rest   Rest  比赛周
